Record Length,1024,Points,0.0,-9.348501205,
Sample Interval,246.60669267E-3,Hz,246.60669267E-3,-6.94850111,
Trigger Point,0.0,Samples,493.213385344E-3,-13.3485012,
,,,739.820063114E-3,-69.348503113,
,,,986.426770687E-3,-66.548500061,
,,,1.2330334,-74.948501587,
Source,MATH,,1.4796401,-74.948501587,
Vertical Units,dB,,1.7262468,-74.948501587,
Vertical Scale,10.0000001,,1.9728535,-74.948501587,
Vertical Offset,-34.9485,,2.2194602,-74.948501587,
Horizontal Units,Hz,,2.4660668,-72.548500061,
Horizontal Scale,25.25252533,,2.7126737,-74.948501587,
Pt Fmt,Y,,2.95928025,-74.948501587,
Yzero,0.0,,3.20588708,-69.348503113,
,,,3.45249367,-72.548500061,
,,,3.69910049,-74.948501587,
Note,TDS 2012C - 9:40:49 PM   3/29/2026,,3.94570708,-69.348503113,
,,,4.19231367,-68.548500061,
,,,4.43892050,-72.548500061,
,,,4.68552732,-69.348503113,
,,,4.93213367,-69.348503113,
,,,5.17874050,-68.548500061,
,,,5.42534733,-68.548500061,
,,,5.67195415,-72.548500061,
,,,5.91856050,-74.948501587,
,,,6.16516733,-72.548500061,
,,,6.41177416,-74.948501587,
,,,6.65838051,-69.348503113,
,,,6.90498734,-74.948501587,
,,,7.15159416,-68.548500061,
,,,7.398200989,-74.948501587,
,,,7.644807339,-74.948501587,
,,,7.891414165,-74.948501587,
,,,8.138020515,-72.548500061,
,,,8.384627342,-74.948501587,
,,,8.631234169,-68.548500061,
,,,8.877840996,-68.548500061,
,,,9.124447823,-61.348503113,
,,,9.371054649,-46.14850235,
,,,9.617661476,-31.34850121,
,,,9.864267349,-28.14850235,
,,,10.1108742,-28.14850235,
,,,10.3574810,-30.54850197,
,,,10.6040878,-42.54850006,
,,,10.8506947,-59.348503113,
,,,11.0973015,-68.548500061,
,,,11.3439083,-68.548500061,
,,,11.5905142,-68.548500061,
,,,11.8371210,-74.948501587,
,,,12.0837278,-72.548500061,
,,,12.3303347,-74.948501587,
,,,12.5769415,-69.348503113,
,,,12.8235483,-69.348503113,
,,,13.0701551,-69.348503113,
,,,13.3167610,-72.548500061,
,,,13.5633678,-72.548500061,
,,,13.8099747,-74.948501587,
,,,14.0565815,-74.948501587,
,,,14.3031883,-69.348503113,
,,,14.5497952,-72.548500061,
,,,14.7964020,-65.348503113,
,,,15.0430079,-69.348503113,
,,,15.2896147,-69.348503113,
,,,15.5362215,-72.548500061,
,,,15.7828283,-66.548500061,
,,,16.0294342,-68.548500061,
,,,16.2760410,-72.548500061,
,,,16.5226479,-68.548500061,
,,,16.7692547,-66.548500061,
,,,17.0158615,-68.548500061,
,,,17.2624683,-68.548500061,
,,,17.5090752,-74.948501587,
,,,17.7556820,-72.548500061,
,,,18.0022888,-69.348503113,
,,,18.2488956,-72.548500061,
,,,18.4955025,-72.548500061,
,,,18.7421093,-68.548500061,
,,,18.9887161,-68.548500061,
,,,19.2353230,-69.348503113,
,,,19.4819279,-74.948501587,
,,,19.7285347,-68.548500061,
,,,19.9751415,-64.148498535,
,,,20.22174835,-65.348503113,
,,,20.46835518,-68.548500061,
,,,20.71496201,-69.348503113,
,,,20.96156883,-72.548500061,
,,,21.20817566,-74.948501587,
,,,21.45478249,-74.948501587,
,,,21.70138931,-72.548500061,
,,,21.94799614,-72.548500061,
,,,22.19460297,-74.948501587,
,,,22.44120979,-74.948501587,
,,,22.68781662,-74.948501587,
,,,22.93442154,-74.948501587,
,,,23.18102837,-74.948501587,
,,,23.42763519,-74.948501587,
,,,23.67424202,-74.948501587,
,,,23.92084885,-68.548500061,
,,,24.16745567,-72.548500061,
,,,24.41406250,-65.748504639,
,,,24.66066933,-65.748504639,
,,,24.90727615,-65.348503113,
,,,25.15388298,-63.348503113,
,,,25.40048981,-65.748504639,
,,,25.64709663,-74.948501587,
,,,25.89370346,-68.548500061,
,,,26.14031029,-74.948501587,
,,,26.38691521,-72.548500061,
,,,26.63352203,-68.548500061,
,,,26.88012886,-66.548500061,
,,,27.12673569,-72.548500061,
,,,27.37334251,-74.948501587,
,,,27.61994934,-74.948501587,
,,,27.86655617,-72.548500061,
,,,28.11316299,-68.548500061,
,,,28.35976982,-68.548500061,
,,,28.60637665,-68.548500061,
,,,28.85298347,-69.348503113,
,,,29.09959030,-72.548500061,
,,,29.34619713,-72.548500061,
,,,29.59280396,-68.548500061,
,,,29.83940887,-65.748504639,
,,,30.08601570,-65.348503113,
,,,30.33262253,-64.148498535,
,,,30.57922935,-68.548500061,
,,,30.82583618,-74.948501587,
,,,31.07244301,-72.548500061,
,,,31.31904984,-68.548500061,
,,,31.56565666,-68.548500061,
,,,31.81226349,-68.548500061,
,,,32.05886841,-68.548500061,
,,,32.30547714,-72.548500061,
,,,32.55208206,-74.948501587,
,,,32.79869080,-65.748504639,
,,,33.04529572,-65.748504639,
,,,33.29190445,-72.548500061,
,,,33.53850937,-66.548500061,
,,,33.78511810,-66.548500061,
,,,34.03172302,-68.548500061,
,,,34.27833176,-68.548500061,
,,,34.52493668,-68.548500061,
,,,34.77154541,-72.548500061,
,,,35.01815033,-68.548500061,
,,,35.26475525,-74.948501587,
,,,35.51136398,-74.948501587,
,,,35.75796890,-72.548500061,
,,,36.00457764,-74.948501587,
,,,36.25118256,-74.948501587,
,,,36.49779129,-72.548500061,
,,,36.74439621,-68.548500061,
,,,36.99100494,-68.548500061,
,,,37.23760986,-74.948501587,
,,,37.48421860,-74.948501587,
,,,37.73082352,-74.948501587,
,,,37.97743225,-74.948501587,
,,,38.22403717,-72.548500061,
,,,38.47064590,-74.948501587,
,,,38.71725082,-72.548500061,
,,,38.96385574,-68.548500061,
,,,39.21046448,-68.548500061,
,,,39.45706940,-72.548500061,
,,,39.70367813,-68.548500061,
,,,39.95028305,-68.548500061,
,,,40.19689178,-65.348503113,
,,,40.44349670,-65.348503113,
,,,40.69010544,-68.548500061,
,,,40.93671036,-69.348503113,
,,,41.18331909,-69.348503113,
,,,41.42992401,-68.548500061,
,,,41.67653275,-68.548500061,
,,,41.92313766,-74.948501587,
,,,42.16974258,-72.548500061,
,,,42.41635132,-74.948501587,
,,,42.66295624,-74.948501587,
,,,42.90956497,-74.948501587,
,,,43.15616989,-72.548500061,
,,,43.40277863,-74.948501587,
,,,43.64938354,-72.548500061,
,,,43.89599228,-74.948501587,
,,,44.14259720,-69.348503113,
,,,44.38920593,-68.548500061,
,,,44.63581085,-66.548500061,
,,,44.88241959,-69.348503113,
,,,45.12902451,-69.348503113,
,,,45.37563324,-72.548500061,
,,,45.62223816,-68.548500061,
,,,45.86884308,-69.348503113,
,,,46.11545181,-72.548500061,
,,,46.36205673,-68.548500061,
,,,46.60866547,-66.548500061,
,,,46.85527039,-74.948501587,
,,,47.10187912,-74.948501587,
,,,47.34848404,-72.548500061,
,,,47.59509277,-74.948501587,
,,,47.84169769,-68.548500061,
,,,48.08830643,-68.548500061,
,,,48.33491135,-66.548500061,
,,,48.58152008,-68.548500061,
,,,48.82812500,-66.548500061,
,,,49.07473373,-72.548500061,
,,,49.32133865,-72.548500061,
,,,49.56794357,-72.548500061,
,,,49.81455231,-68.548500061,
,,,50.06115723,-68.548500061,
,,,50.30776596,-66.548500061,
,,,50.55437088,-68.548500061,
,,,50.80097961,-68.548500061,
,,,51.04758453,-74.948501587,
,,,51.29419327,-74.948501587,
,,,51.54079819,-74.948501587,
,,,51.78740692,-74.948501587,
,,,52.03401184,-74.948501587,
,,,52.28062057,-72.548500061,
,,,52.52722549,-74.948501587,
,,,52.77383041,-74.948501587,
,,,53.02043915,-72.548500061,
,,,53.26704407,-69.348503113,
,,,53.51365280,-68.548500061,
,,,53.76025772,-68.548500061,
,,,54.00686646,-68.548500061,
,,,54.25347137,-69.348503113,
,,,54.50008011,-69.348503113,
,,,54.746685028,-69.348503113,
,,,54.993293762,-69.348503113,
,,,55.239898682,-68.548500061,
,,,55.486507416,-68.548500061,
,,,55.733112335,-68.548500061,
,,,55.979721069,-69.348503113,
,,,56.226325989,-68.548500061,
,,,56.472930908,-68.548500061,
,,,56.719539642,-69.348503113,
,,,56.966144562,-69.348503113,
,,,57.212753296,-72.548500061,
,,,57.459358215,-69.348503113,
,,,57.705966949,-74.948501587,
,,,57.952571869,-65.348503113,
,,,58.199180603,-68.548500061,
,,,58.445785522,-68.548500061,
,,,58.692394257,-72.548500061,
,,,58.938999176,-72.548500061,
,,,59.185607910,-74.948501587,
,,,59.432212830,-68.548500061,
,,,59.678817749,-72.548500061,
,,,59.925426483,-68.548500061,
,,,60.172031403,-68.548500061,
,,,60.418640137,-65.348503113,
,,,60.665245056,-68.548500061,
,,,60.911853790,-68.548500061,
,,,61.158458710,-74.948501587,
,,,61.405067444,-74.948501587,
,,,61.651672363,-69.348503113,
,,,61.898281097,-72.548500061,
,,,62.144886017,-74.948501587,
,,,62.391494751,-74.948501587,
,,,62.638099670,-74.948501587,
,,,62.884708405,-68.548500061,
,,,63.131313324,-74.948501587,
,,,63.377918243,-74.948501587,
,,,63.624526978,-74.948501587,
,,,63.871131897,-74.948501587,
,,,64.117736816,-72.548500061,
,,,64.364349365,-68.548500061,
,,,64.610954285,-72.548500061,
,,,64.857559204,-72.548500061,
,,,65.104164124,-72.548500061,
,,,65.350776672,-74.948501587,
,,,65.597381592,-66.548500061,
,,,65.843986511,-64.148498535,
,,,66.090591431,-66.548500061,
,,,66.337203979,-69.348503113,
,,,66.583808899,-74.948501587,
,,,66.830413818,-74.948501587,
,,,67.077018738,-72.548500061,
,,,67.323623657,-66.548500061,
,,,67.570236206,-69.348503113,
,,,67.816841125,-68.548500061,
,,,68.063446045,-64.148498535,
,,,68.310050964,-66.548500061,
,,,68.556663513,-68.548500061,
,,,68.803268433,-72.548500061,
,,,69.049873352,-68.548500061,
,,,69.296478271,-74.948501587,
,,,69.543090820,-74.948501587,
,,,69.789695740,-74.948501587,
,,,70.036300659,-72.548500061,
,,,70.282905579,-74.948501587,
,,,70.529510498,-74.948501587,
,,,70.776123047,-74.948501587,
,,,71.022727966,-74.948501587,
,,,71.269332886,-74.948501587,
,,,71.515937805,-74.948501587,
,,,71.762550354,-74.948501587,
,,,72.009155273,-69.348503113,
,,,72.255760193,-72.548500061,
,,,72.502365112,-68.548500061,
,,,72.748977661,-72.548500061,
,,,72.995582581,-74.948501587,
,,,73.242187500,-74.948501587,
,,,73.488792419,-74.948501587,
,,,73.735397339,-74.948501587,
,,,73.982009888,-72.548500061,
,,,74.228614807,-69.348503113,
,,,74.475219727,-62.948501587,
,,,74.721824646,-60.948501587,
,,,74.968437195,-59.348503113,
,,,75.215042114,-62.548503876,
,,,75.461647034,-64.148498535,
,,,75.708251953,-72.548500061,
,,,75.954864502,-72.548500061,
,,,76.201469421,-74.948501587,
,,,76.448074341,-74.948501587,
,,,76.694679260,-74.948501587,
,,,76.941291809,-74.948501587,
,,,77.187896729,-69.348503113,
,,,77.434501648,-68.548500061,
,,,77.681106567,-69.348503113,
,,,77.927711487,-68.548500061,
,,,78.174324036,-69.348503113,
,,,78.420928955,-74.948501587,
,,,78.667533875,-74.948501587,
,,,78.914138794,-74.948501587,
,,,79.160751343,-68.548500061,
,,,79.407356262,-68.548500061,
,,,79.653961182,-68.548500061,
,,,79.900566101,-65.348503113,
,,,80.147178650,-63.348503113,
,,,80.393783569,-65.348503113,
,,,80.640388489,-65.748504639,
,,,80.886993408,-68.548500061,
,,,81.133598328,-72.548500061,
,,,81.380210876,-74.948501587,
,,,81.626815796,-74.948501587,
,,,81.873420715,-69.348503113,
,,,82.120025635,-74.948501587,
,,,82.366638184,-72.548500061,
,,,82.613243103,-74.948501587,
,,,82.859848022,-74.948501587,
,,,83.106452942,-74.948501587,
,,,83.353065491,-72.548500061,
,,,83.599670410,-66.548500061,
,,,83.846275330,-68.548500061,
,,,84.092880249,-68.548500061,
,,,84.339485168,-63.348503113,
,,,84.586097717,-61.348503113,
,,,84.832702637,-62.548503876,
,,,85.079307556,-61.348503113,
,,,85.325912476,-64.148498535,
,,,85.572525024,-68.548500061,
,,,85.819129944,-72.548500061,
,,,86.065734863,-74.948501587,
,,,86.312339783,-74.948501587,
,,,86.558952332,-74.948501587,
,,,86.805557251,-69.348503113,
,,,87.052162170,-69.348503113,
,,,87.298767090,-68.548500061,
,,,87.545379639,-68.548500061,
,,,87.791984558,-66.548500061,
,,,88.038589478,-65.348503113,
,,,88.285194397,-72.548500061,
,,,88.531799316,-74.948501587,
,,,88.778411865,-74.948501587,
,,,89.025016785,-74.948501587,
,,,89.271621704,-68.548500061,
,,,89.518226624,-72.548500061,
,,,89.764839172,-68.548500061,
,,,90.011444092,-74.948501587,
,,,90.258049011,-68.548500061,
,,,90.504653931,-66.548500061,
,,,90.751266479,-74.948501587,
,,,90.997871399,-74.948501587,
,,,91.244476318,-74.948501587,
,,,91.491081238,-74.948501587,
,,,91.737686157,-74.948501587,
,,,91.984298706,-72.548500061,
,,,92.230903625,-72.548500061,
,,,92.477508545,-74.948501587,
,,,92.724113464,-72.548500061,
,,,92.970726013,-72.548500061,
,,,93.217330933,-74.948501587,
,,,93.463935852,-72.548500061,
,,,93.710540771,-74.948501587,
,,,93.957153320,-74.948501587,
,,,94.203758240,-62.548503876,
,,,94.450363159,-44.14850235,
,,,94.696968079,-34.54850006,
,,,94.943572998,-32.94850159,
,,,95.190185547,-32.94850159,
,,,95.436790466,-37.34850311,
,,,95.683395386,-58.148502350,
,,,95.930000305,-65.348503113,
,,,96.176612854,-72.548500061,
,,,96.423217773,-68.548500061,
,,,96.669822693,-68.548500061,
,,,96.916427612,-68.548500061,
,,,97.163040161,-69.348503113,
,,,97.409645081,-74.948501587,
,,,97.656250000,-72.548500061,
,,,97.902854919,-74.948501587,
,,,98.149467468,-74.948501587,
,,,98.396072388,-68.548500061,
,,,98.642677307,-68.548500061,
,,,98.889282227,-74.948501587,
,,,99.135887146,-72.548500061,
,,,99.382499695,-72.548500061,
,,,99.629104614,-74.948501587,
,,,99.875709534,-72.548500061,
,,,100.1223145,-64.148498535,
,,,100.3689270,-65.348503113,
,,,100.6155319,-72.548500061,
,,,100.8621368,-68.548500061,
,,,101.1087418,-72.548500061,
,,,101.3553543,-69.348503113,
,,,101.6019592,-69.348503113,
,,,101.8485641,-74.948501587,
,,,102.0951691,-74.948501587,
,,,102.3417740,-74.948501587,
,,,102.5883865,-74.948501587,
,,,102.8349915,-68.548500061,
,,,103.0815964,-72.548500061,
,,,103.3282013,-69.348503113,
,,,103.5748138,-68.548500061,
,,,103.8214188,-68.548500061,
,,,104.0680237,-66.548500061,
,,,104.3146286,-61.348503113,
,,,104.5612411,-38.14850235,
,,,104.8078461,-33.34850311,
,,,105.0544510,-32.94850159,
,,,105.3010559,-33.74850082,
,,,105.5476608,-42.54850006,
,,,105.7942734,-74.948501587,
,,,106.0408783,-72.548500061,
,,,106.2874832,-72.548500061,
,,,106.5340881,-72.548500061,
,,,106.7807007,-74.948501587,
,,,107.0273056,-72.548500061,
,,,107.2739105,-68.548500061,
,,,107.5205154,-68.548500061,
,,,107.7671280,-74.948501587,
,,,108.0137329,-74.948501587,
,,,108.2603378,-74.948501587,
,,,108.5069427,-74.948501587,
,,,108.7535477,-72.548500061,
,,,109.0001602,-74.948501587,
,,,109.2467651,-72.548500061,
,,,109.4933701,-74.948501587,
,,,109.7399750,-69.348503113,
,,,109.9865875,-65.748504639,
,,,110.2331924,-68.548500061,
,,,110.4797974,-68.548500061,
,,,110.7264023,-74.948501587,
,,,110.9730148,-74.948501587,
,,,111.2196198,-72.548500061,
,,,111.4662247,-74.948501587,
,,,111.7128296,-74.948501587,
,,,111.9594421,-72.548500061,
,,,112.2060471,-65.748504639,
,,,112.4526520,-65.348503113,
,,,112.6992569,-69.348503113,
,,,112.9458618,-74.948501587,
,,,113.1924744,-74.948501587,
,,,113.4390793,-72.548500061,
,,,113.6856842,-72.548500061,
,,,113.9322891,-72.548500061,
,,,114.1789017,-68.548500061,
,,,114.4255066,-68.548500061,
,,,114.6721115,-62.948501587,
,,,114.9187164,-61.348503113,
,,,115.1653290,-61.348503113,
,,,115.4119339,-61.348503113,
,,,115.6585388,-65.348503113,
,,,115.9051437,-69.348503113,
,,,116.1517487,-63.348503113,
,,,116.3983612,-63.348503113,
,,,116.6449661,-65.748504639,
,,,116.8915710,-69.348503113,
,,,117.1381760,-68.548500061,
,,,117.3847885,-66.548500061,
,,,117.6313934,-72.548500061,
,,,117.8779984,-72.548500061,
,,,118.1246033,-74.948501587,
,,,118.3712158,-72.548500061,
,,,118.6178207,-68.548500061,
,,,118.8644257,-72.548500061,
,,,119.1110306,-69.348503113,
,,,119.3576355,-72.548500061,
,,,119.6042480,-72.548500061,
,,,119.8508530,-74.948501587,
,,,120.0974579,-74.948501587,
,,,120.3440628,-69.348503113,
,,,120.5906754,-72.548500061,
,,,120.8372803,-68.548500061,
,,,121.0838852,-72.548500061,
,,,121.3304901,-72.548500061,
,,,121.5771027,-74.948501587,
,,,121.8237076,-72.548500061,
,,,122.0703125,-74.948501587,
,,,122.3169174,-72.548500061,
,,,122.5635300,-69.348503113,
,,,122.8101349,-69.348503113,
,,,123.0567398,-72.548500061,
,,,123.3033447,-72.548500061,
,,,123.5499496,-72.548500061,
,,,123.7965622,-69.348503113,
,,,124.0431671,-74.948501587,
,,,124.2897720,-72.548500061,
,,,124.5363770,-74.948501587,
,,,124.7829895,-72.548500061,
,,,125.0295944,-72.548500061,
,,,125.2761993,-72.548500061,
,,,125.5228043,-74.948501587,
,,,125.7694168,-74.948501587,
,,,126.0160217,-74.948501587,
,,,126.2626266,-69.348503113,
