Record Length,1024,Points,0.0,-9.348501205,
,,,126.5092316,-68.548500061,
,,,126.7558365,-72.548500061,
,,,127.0024490,-68.548500061,
,,,127.2490540,-72.548500061,
,,,127.4956589,-74.948501587,
,,,127.7422638,-72.548500061,
,,,127.9888763,-74.948501587,
,,,128.2354736,-74.948501587,
,,,128.4820862,-74.948501587,
,,,128.7286987,-74.948501587,
,,,128.9752960,-74.948501587,
,,,129.2219086,-72.548500061,
,,,129.4685211,-69.348503113,
,,,129.7151184,-69.348503113,
,,,129.9617310,-65.748504639,
,,,130.2083282,-65.348503113,
,,,130.4549408,-65.348503113,
,,,130.7015533,-65.748504639,
,,,130.9481506,-69.348503113,
,,,131.1947632,-65.348503113,
,,,131.4413605,-64.148498535,
,,,131.6879730,-68.548500061,
,,,131.9345856,-68.548500061,
,,,132.1811829,-72.548500061,
,,,132.4277954,-68.548500061,
,,,132.6744080,-72.548500061,
,,,132.9210052,-68.548500061,
,,,133.1676178,-72.548500061,
,,,133.4142151,-72.548500061,
,,,133.6608276,-68.548500061,
,,,133.9074402,-68.548500061,
,,,134.1540375,-69.348503113,
,,,134.4006500,-69.348503113,
,,,134.6472473,-74.948501587,
,,,134.8938599,-74.948501587,
,,,135.1404724,-74.948501587,
,,,135.3870697,-72.548500061,
,,,135.6336823,-68.548500061,
,,,135.8802948,-68.548500061,
,,,136.1268921,-66.548500061,
,,,136.3735046,-66.548500061,
,,,136.6201019,-68.548500061,
,,,136.8667145,-72.548500061,
,,,137.1133270,-68.548500061,
,,,137.3599243,-72.548500061,
,,,137.6065369,-74.948501587,
,,,137.8531342,-74.948501587,
,,,138.0997467,-68.548500061,
,,,138.3463593,-72.548500061,
,,,138.5929565,-68.548500061,
,,,138.8395691,-72.548500061,
,,,139.0861816,-74.948501587,
,,,139.3327789,-72.548500061,
,,,139.5793915,-74.948501587,
,,,139.8259888,-74.948501587,
,,,140.0726013,-69.348503113,
,,,140.3192139,-69.348503113,
,,,140.5658112,-65.348503113,
,,,140.8124237,-66.548500061,
,,,141.0590210,-68.548500061,
,,,141.3056335,-72.548500061,
,,,141.5522461,-72.548500061,
,,,141.7988434,-72.548500061,
,,,142.0454559,-66.548500061,
,,,142.2920685,-74.948501587,
,,,142.5386658,-72.548500061,
,,,142.7852783,-69.348503113,
,,,143.0318756,-69.348503113,
,,,143.2784882,-69.348503113,
,,,143.5251007,-72.548500061,
,,,143.7716980,-68.548500061,
,,,144.0183105,-72.548500061,
,,,144.2649078,-72.548500061,
,,,144.5115204,-74.948501587,
,,,144.7581329,-72.548500061,
,,,145.0047302,-68.548500061,
,,,145.2513428,-68.548500061,
,,,145.4979553,-68.548500061,
,,,145.7445526,-74.948501587,
,,,145.9911652,-68.548500061,
,,,146.2377625,-68.548500061,
,,,146.4843750,-72.548500061,
,,,146.7309875,-74.948501587,
,,,146.9775848,-74.948501587,
,,,147.2241974,-69.348503113,
,,,147.4707947,-69.348503113,
,,,147.7174072,-69.348503113,
,,,147.9640198,-72.548500061,
,,,148.2106171,-72.548500061,
,,,148.45722961,-74.948501587,
,,,148.70384216,-74.948501587,
,,,148.95043945,-68.548500061,
,,,149.19705200,-69.348503113,
,,,149.44364929,-65.348503113,
,,,149.69026184,-65.348503113,
,,,149.93687439,-65.348503113,
,,,150.18347168,-65.348503113,
,,,150.43008423,-65.748504639,
,,,150.67669678,-64.148498535,
,,,150.92329407,-68.548500061,
,,,151.16990662,-64.148498535,
,,,151.41650391,-68.548500061,
,,,151.66311646,-68.548500061,
,,,151.90972900,-68.548500061,
,,,152.15632629,-74.948501587,
,,,152.40293884,-74.948501587,
,,,152.64953613,-74.948501587,
,,,152.89614868,-74.948501587,
,,,153.14276123,-74.948501587,
,,,153.38935852,-74.948501587,
,,,153.63597107,-74.948501587,
,,,153.88258362,-74.948501587,
,,,154.12918091,-74.948501587,
,,,154.37579346,-72.548500061,
,,,154.62239075,-68.548500061,
,,,154.86900330,-66.548500061,
,,,155.11561584,-61.348503113,
,,,155.36221313,-62.948501587,
,,,155.60882568,-64.148498535,
,,,155.85542297,-68.548500061,
,,,156.10203552,-68.548500061,
,,,156.34864807,-74.948501587,
,,,156.59524536,-69.348503113,
,,,156.84185791,-69.348503113,
,,,157.08847046,-74.948501587,
,,,157.33506775,-68.548500061,
,,,157.58168030,-68.548500061,
,,,157.82827759,-68.548500061,
,,,158.07489014,-69.348503113,
,,,158.32150269,-69.348503113,
,,,158.56809998,-74.948501587,
,,,158.81471252,-72.548500061,
,,,159.06130981,-72.548500061,
,,,159.30792236,-72.548500061,
,,,159.55453491,-68.548500061,
,,,159.80113220,-68.548500061,
,,,160.04774475,-69.348503113,
,,,160.29435730,-68.548500061,
,,,160.54095459,-69.348503113,
,,,160.78756714,-69.348503113,
,,,161.03416443,-69.348503113,
,,,161.28077698,-74.948501587,
,,,161.52738953,-69.348503113,
,,,161.77398682,-69.348503113,
,,,162.02059937,-72.548500061,
,,,162.26719666,-72.548500061,
,,,162.51380920,-72.548500061,
,,,162.76042175,-72.548500061,
,,,163.00701904,-74.948501587,
,,,163.25363159,-74.948501587,
,,,163.50024414,-74.948501587,
,,,163.74684143,-68.548500061,
,,,163.99345398,-69.348503113,
,,,164.24005127,-68.548500061,
,,,164.48666382,-72.548500061,
,,,164.73327637,-66.548500061,
,,,164.97987366,-68.548500061,
,,,165.22648621,-69.348503113,
,,,165.47308350,-69.348503113,
,,,165.71969604,-69.348503113,
,,,165.96630859,-74.948501587,
,,,166.21290588,-74.948501587,
,,,166.45951843,-72.548500061,
,,,166.70613098,-72.548500061,
,,,166.95272827,-69.348503113,
,,,167.19934082,-74.948501587,
,,,167.44593811,-74.948501587,
,,,167.69255066,-68.548500061,
,,,167.93916321,-69.348503113,
,,,168.18576050,-68.548500061,
,,,168.43237305,-69.348503113,
,,,168.67897034,-72.548500061,
,,,168.92558289,-72.548500061,
,,,169.17219543,-69.348503113,
,,,169.41879272,-69.348503113,
,,,169.66540527,-69.348503113,
,,,169.91201782,-74.948501587,
,,,170.15861511,-74.948501587,
,,,170.40522766,-72.548500061,
,,,170.65182495,-74.948501587,
,,,170.89843750,-74.948501587,
,,,171.14505005,-68.548500061,
,,,171.39164734,-68.548500061,
,,,171.63825989,-68.548500061,
,,,171.88485718,-68.548500061,
,,,172.13146973,-74.948501587,
,,,172.37808228,-72.548500061,
,,,172.62467957,-68.548500061,
,,,172.87129211,-69.348503113,
,,,173.11790466,-68.548500061,
,,,173.36450195,-68.548500061,
,,,173.61111450,-68.548500061,
,,,173.85771179,-68.548500061,
,,,174.10432434,-68.548500061,
,,,174.35093689,-69.348503113,
,,,174.59753418,-68.548500061,
,,,174.84414673,-74.948501587,
,,,175.09075928,-74.948501587,
,,,175.33735657,-74.948501587,
,,,175.58396912,-74.948501587,
,,,175.83056641,-74.948501587,
,,,176.07717896,-74.948501587,
,,,176.32379150,-74.948501587,
,,,176.57038879,-72.548500061,
,,,176.81700134,-68.548500061,
,,,177.06359863,-74.948501587,
,,,177.31021118,-74.948501587,
,,,177.55682373,-72.548500061,
,,,177.80342102,-74.948501587,
,,,178.05003357,-72.548500061,
,,,178.29664612,-72.548500061,
,,,178.54324341,-74.948501587,
,,,178.78985596,-74.948501587,
,,,179.03645325,-74.948501587,
,,,179.28306580,-74.948501587,
,,,179.52967834,-68.548500061,
,,,179.77627563,-72.548500061,
,,,180.02288818,-72.548500061,
,,,180.26948547,-74.948501587,
,,,180.51609802,-69.348503113,
,,,180.76271057,-69.348503113,
,,,181.00930786,-63.348503113,
,,,181.25592041,-65.748504639,
,,,181.50253296,-65.348503113,
,,,181.74913025,-66.548500061,
,,,181.99574280,-72.548500061,
,,,182.24234009,-68.548500061,
,,,182.48895264,-65.348503113,
,,,182.73556519,-68.548500061,
,,,182.98216248,-68.548500061,
,,,183.22877502,-72.548500061,
,,,183.47537231,-72.548500061,
,,,183.72198486,-68.548500061,
,,,183.96859741,-69.348503113,
,,,184.21519470,-68.548500061,
,,,184.46180725,-68.548500061,
,,,184.70841980,-72.548500061,
,,,184.95501709,-68.548500061,
,,,185.20162964,-65.748504639,
,,,185.44822693,-72.548500061,
,,,185.69483948,-72.548500061,
,,,185.94145203,-72.548500061,
,,,186.18804932,-72.548500061,
,,,186.43466187,-72.548500061,
,,,186.68125916,-72.548500061,
,,,186.92787170,-74.948501587,
,,,187.17448425,-69.348503113,
,,,187.42108154,-72.548500061,
,,,187.66769409,-72.548500061,
,,,187.91430664,-68.548500061,
,,,188.16090393,-68.548500061,
,,,188.40751648,-72.548500061,
,,,188.65411377,-72.548500061,
,,,188.90072632,-72.548500061,
,,,189.14733887,-72.548500061,
,,,189.39393616,-65.348503113,
,,,189.64054871,-62.548503876,
,,,189.88714600,-65.348503113,
,,,190.13375854,-68.548500061,
,,,190.38037109,-68.548500061,
,,,190.62696838,-74.948501587,
,,,190.87358093,-68.548500061,
,,,191.12019348,-68.548500061,
,,,191.36679077,-69.348503113,
,,,191.61340332,-74.948501587,
,,,191.86000061,-74.948501587,
,,,192.10661316,-74.948501587,
,,,192.35322571,-74.948501587,
,,,192.59982300,-68.548500061,
,,,192.84643555,-68.548500061,
,,,193.09303284,-72.548500061,
,,,193.33964539,-69.348503113,
,,,193.58625793,-65.748504639,
,,,193.83285522,-68.548500061,
,,,194.07946777,-72.548500061,
,,,194.32608032,-72.548500061,
,,,194.57267761,-68.548500061,
,,,194.81929016,-66.548500061,
,,,195.06588745,-68.548500061,
,,,195.31250000,-74.948501587,
,,,195.55911255,-74.948501587,
,,,195.80570984,-69.348503113,
,,,196.05232239,-68.548500061,
,,,196.29893494,-74.948501587,
,,,196.54553223,-74.948501587,
,,,196.79214478,-68.548500061,
,,,197.03874207,-68.548500061,
,,,197.28535461,-68.548500061,
,,,197.53196716,-69.348503113,
,,,197.77856445,-68.548500061,
,,,198.02517700,-72.548500061,
,,,198.27177429,-72.548500061,
,,,198.51838684,-68.548500061,
,,,198.76499939,-68.548500061,
,,,199.01159668,-69.348503113,
,,,199.25820923,-72.548500061,
,,,199.50482178,-48.94850159,
,,,199.75141907,-41.34850311,
,,,199.99803162,-40.54850006,
,,,200.24462891,-40.94850159,
,,,200.49124146,-46.94850159,
,,,200.73785400,-68.548500061,
,,,200.98445129,-72.548500061,
,,,201.23106384,-69.348503113,
,,,201.47766113,-68.548500061,
,,,201.72427368,-68.548500061,
,,,201.97088623,-66.548500061,
,,,202.21748352,-65.348503113,
,,,202.46409607,-65.748504639,
,,,202.71070862,-65.748504639,
,,,202.95730591,-69.348503113,
,,,203.20391846,-65.348503113,
,,,203.45051575,-69.348503113,
,,,203.69712830,-68.548500061,
,,,203.94374084,-66.548500061,
,,,204.19033813,-68.548500061,
,,,204.43695068,-69.348503113,
,,,204.68354797,-74.948501587,
,,,204.93016052,-74.948501587,
,,,205.17677307,-74.948501587,
,,,205.42337036,-72.548500061,
,,,205.66998291,-68.548500061,
,,,205.91659546,-68.548500061,
,,,206.16319275,-68.548500061,
,,,206.40980530,-68.548500061,
,,,206.65640259,-74.948501587,
,,,206.90301514,-74.948501587,
,,,207.14962769,-69.348503113,
,,,207.39622498,-69.348503113,
,,,207.64283752,-74.948501587,
,,,207.88943481,-74.948501587,
,,,208.13604736,-69.348503113,
,,,208.38265991,-72.548500061,
,,,208.62925720,-74.948501587,
,,,208.87586975,-68.548500061,
,,,209.12248230,-69.348503113,
,,,209.36907959,-65.348503113,
,,,209.61569214,-46.14850235,
,,,209.86228943,-42.54850006,
,,,210.10890198,-42.54850006,
,,,210.35551453,-44.14850235,
,,,210.60211182,-55.748500824,
,,,210.84872437,-64.148498535,
,,,211.09532166,-72.548500061,
,,,211.34193420,-72.548500061,
,,,211.58854675,-69.348503113,
,,,211.83514404,-68.548500061,
,,,212.08175659,-68.548500061,
,,,212.32836914,-68.548500061,
,,,212.57496643,-68.548500061,
,,,212.82157898,-72.548500061,
,,,213.06817627,-68.548500061,
,,,213.31478882,-68.548500061,
,,,213.56140137,-72.548500061,
,,,213.80799866,-72.548500061,
,,,214.05461121,-74.948501587,
,,,214.30120850,-74.948501587,
,,,214.54782104,-74.948501587,
,,,214.79443359,-69.348503113,
,,,215.04103088,-66.548500061,
,,,215.28764343,-74.948501587,
,,,215.53425598,-68.548500061,
,,,215.78085327,-68.548500061,
,,,216.02746582,-68.548500061,
,,,216.27406311,-68.548500061,
,,,216.52067566,-69.348503113,
,,,216.76728821,-68.548500061,
,,,217.01388550,-72.548500061,
,,,217.26049805,-72.548500061,
,,,217.50709534,-74.948501587,
,,,217.75370789,-74.948501587,
,,,218.00032043,-68.548500061,
,,,218.24691772,-68.548500061,
,,,218.49353027,-72.548500061,
,,,218.74014282,-72.548500061,
,,,218.98674011,-68.548500061,
,,,219.23335266,-68.548500061,
,,,219.47994995,-72.548500061,
,,,219.72656250,-65.748504639,
,,,219.97317505,-65.748504639,
,,,220.21977234,-68.548500061,
,,,220.46638489,-68.548500061,
,,,220.71299744,-74.948501587,
,,,220.95959473,-74.948501587,
,,,221.20620728,-74.948501587,
,,,221.45280457,-74.948501587,
,,,221.69941711,-69.348503113,
,,,221.94602966,-69.348503113,
,,,222.19262695,-69.348503113,
,,,222.43923950,-72.548500061,
,,,222.68583679,-72.548500061,
,,,222.93244934,-74.948501587,
,,,223.17906189,-72.548500061,
,,,223.42565918,-72.548500061,
,,,223.67227173,-72.548500061,
,,,223.91888428,-69.348503113,
,,,224.16548157,-72.548500061,
,,,224.41209412,-72.548500061,
,,,224.65869141,-68.548500061,
,,,224.90530396,-68.548500061,
,,,225.15191650,-68.548500061,
,,,225.39851379,-68.548500061,
,,,225.64512634,-68.548500061,
,,,225.89172363,-69.348503113,
,,,226.13833618,-72.548500061,
,,,226.38494873,-72.548500061,
,,,226.63154602,-66.548500061,
,,,226.87815857,-68.548500061,
,,,227.12477112,-68.548500061,
,,,227.37136841,-68.548500061,
,,,227.61798096,-68.548500061,
,,,227.86457825,-68.548500061,
,,,228.11119080,-68.548500061,
,,,228.35780334,-74.948501587,
,,,228.60440063,-72.548500061,
,,,228.85101318,-72.548500061,
,,,229.09761047,-74.948501587,
,,,229.34422302,-68.548500061,
,,,229.59083557,-64.148498535,
,,,229.83743286,-62.548503876,
,,,230.08404541,-61.348503113,
,,,230.33065796,-65.348503113,
,,,230.57725525,-69.348503113,
,,,230.82386780,-68.548500061,
,,,231.07046509,-69.348503113,
,,,231.31707764,-65.748504639,
,,,231.56369019,-65.348503113,
,,,231.81028748,-62.948501587,
,,,232.05690002,-66.548500061,
,,,232.30349731,-66.548500061,
,,,232.55010986,-74.948501587,
,,,232.79672241,-69.348503113,
,,,233.04331970,-74.948501587,
,,,233.28993225,-74.948501587,
,,,233.53654480,-66.548500061,
,,,233.78314209,-68.548500061,
,,,234.02975464,-72.548500061,
,,,234.27635193,-69.348503113,
,,,234.52296448,-72.548500061,
,,,234.76957703,-74.948501587,
,,,235.01617432,-74.948501587,
,,,235.26278687,-72.548500061,
,,,235.50938416,-74.948501587,
,,,235.75599670,-74.948501587,
,,,236.00260925,-72.548500061,
,,,236.24920654,-74.948501587,
,,,236.49581909,-74.948501587,
,,,236.74243164,-74.948501587,
,,,236.98902893,-72.548500061,
,,,237.23564148,-74.948501587,
,,,237.48223877,-74.948501587,
,,,237.72885132,-74.948501587,
,,,237.97546387,-72.548500061,
,,,238.22206116,-68.548500061,
,,,238.46867371,-68.548500061,
,,,238.71527100,-69.348503113,
,,,238.96188354,-74.948501587,
,,,239.20849609,-72.548500061,
,,,239.45509338,-74.948501587,
,,,239.70170593,-68.548500061,
,,,239.94831848,-66.548500061,
,,,240.19491577,-64.148498535,
,,,240.44152832,-65.348503113,
,,,240.68812561,-65.348503113,
,,,240.93473816,-65.348503113,
,,,241.18135071,-65.348503113,
,,,241.42794800,-68.548500061,
,,,241.67456055,-74.948501587,
,,,241.92117310,-74.948501587,
,,,242.16777039,-74.948501587,
,,,242.41438293,-74.948501587,
,,,242.66098022,-72.548500061,
,,,242.90759277,-68.548500061,
,,,243.15420532,-72.548500061,
,,,243.40080261,-69.348503113,
,,,243.64741516,-74.948501587,
,,,243.89401245,-72.548500061,
,,,244.14062500,-74.948501587,
,,,244.38723755,-74.948501587,
,,,244.63383484,-74.948501587,
,,,244.88044739,-74.948501587,
,,,245.12705994,-74.948501587,
,,,245.37365723,-72.548500061,
,,,245.62026978,-74.948501587,
,,,245.86686707,-74.948501587,
,,,246.11347961,-74.948501587,
,,,246.36009216,-74.948501587,
,,,246.60668945,-69.348503113,
,,,246.85330200,-68.548500061,
,,,247.09989929,-69.348503113,
,,,247.34651184,-68.548500061,
,,,247.59312439,-72.548500061,
,,,247.83972168,-69.348503113,
,,,248.08633423,-74.948501587,
,,,248.33294678,-72.548500061,
,,,248.57954407,-74.948501587,
,,,248.82615662,-74.948501587,
,,,249.07275391,-72.548500061,
,,,249.31936646,-74.948501587,
,,,249.56597900,-68.548500061,
,,,249.81257629,-68.548500061,
,,,250.05918884,-69.348503113,
,,,250.30578613,-74.948501587,
,,,250.55239868,-74.948501587,
,,,250.79901123,-74.948501587,
,,,251.04560852,-74.948501587,
,,,251.29222107,-74.948501587,
,,,251.53883362,-74.948501587,
,,,251.78543091,-74.948501587,
,,,252.03204346,-72.548500061,
,,,252.27864075,-74.948501587,
